Specific allowance in
| INS No   | Additive                                 | Functional Class                                                                         |   Year Adopted | the following commodity standards 1                                                                                                                                                                                                                                                                                                                                                                                              |
|----------|--------------------------------------------------------------------------|-------------------------------------------------------------------------|----------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 472c     | Citric and fatty acid esters of glycerol                                 | Antioxidant, Emulsifier, Flour treatment agent, Sequestrant, Stabilizer |           1999 | CS 275-1973, CS 253-2006 (see functional class table and footnote), CG 95-2022 (For use at 9000 mg/kg as emulsifier), CS 243-2003 (stabilizer only), CS 288- 1976 (in Fermented creams (2.4.5) and acidified creams (2.4.6) only) |
| 468      | Cross-linked sodium carboxymethyl cellulose (Cross-linked-cellulose gum) | Stabilizer, Thickener                                                   |           2005 | CS 302-2011, CS 243-2003                                                                                                                                                                                                          |
| 424      | Curdlan                                                                  | Firming agent, Gelling agent, Stabilizer, Thickener                     |           2001 | CS 249-2006                                                                                                                                                                                                                       |
| 457      | Cyclodextrin, alpha-                                                     | Stabilizer, Thickener                                                   |           2005 |                                                                                                                                                                                                                                   |
| 458      | Cyclodextrin, gamma-                                                     | Stabilizer, Thickener                                                   |           2001 |                                                                                                                                                                                                                                   |
| 1504(i)  | Cyclotetraglucose                                                        | Carrier                                                                 |           2015 |                                                                                                                                                                                                                                   |
| 1504(ii) | Cyclotetraglucose syrup                                                  | Carrier                                                                 |           2015 |                                                                                                                                                                                                                                   |
| 1400     | Dextrins, roasted starch                                                 | Carrier, Emulsifier, Stabilizer, Thickener                              |           1999 | CS 105-1981, CS 221-2001, CS 273-1968, CS 275-1973, CS 253-2006 (see functional class table and footnote), CS 243-2003 (stabilizer or thickener only)                                                                             |
| 628      | Dipotassium 5'-guanylate                                                 | Flavour enhancer                                                        |           1999 | CS 253-2006 (see functional class table and footnote), CS 243-2003                                                                                                                                                                |
| 627      | Disodium 5'-guanylate                                                    | Flavour enhancer                                                        |           1999 | CS 89-1981, CS 96-1981, CS 97-1981, CS 98-1981, CS 302-2011, CS 249-2006, CS 253-2006 (see functional class table and footnote), CS 243-2003                                                                                      |
| 631      | Disodium 5'-inosinate                                                    | Flavour enhancer                                                        |           1999 | CS 89-1981, CS 96-1981, CS 97-1981, CS 98-1981, CS 302-2011, CS 249-2006, CS 243-2003                                                                                                                                             |
| 635      | Disodium 5'-ribonucleotides                                              | Flavour enhancer                                                        |           1999 | CS 249-2006, CS 243-2003                                                                                                                                                                                                          |
1 This column only lists commodity standards that allow specific Table 3 additives. If a commodity standard allows Table 3 additives on a general basis or based on functional class, that information is contained in the 'References to Commodity Standards for GSFA Table 3 Additives
Specific allowance in
| INS No   | Additive                           | Functional Class                                 |   Year Adopted | the following commodity standards 1                                                                                                                                                                                                                                                                                                                                                                                            |
|----------|------------------------------------|--------------------------------------------------|----------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 1412     | Distarch phosphate                 | Emulsifier, Stabilizer, Thickener                |           1999 | CS 70-1981, CS 94-1981, CS 119-1981, CS 249-2006, CS 221-2001, CS 273-1968, CS 275-1973, CS 253-2006 (see functional class table and footnote), CS 243-2003 (stabilizer or thickener only), CS 288-1976 (in Fermented creams (2.4.5) and acidified creams (2.4.6) only)                                                                                                                                                        |
| 315      | Erythorbic Acid (Isoascorbic acid) | Antioxidant                                      |           1999 | CS 88-1981, CS 89-1981, CS 96-1981, CS 97-1981, CS 98-1981                                                                                                                                                                                                                                                                                                                                                                     |
| 968      | Erythritol                         | Flavour enhancer, Humectant, Sweetener           |           2001 | CS 243-2003 (sweetener only, limited to milk- and milk derivative-based products energy reduced or with no added sugar)                                                                                                                                                                                                                                                                                                        |
| 462      | Ethyl cellulose                    | Bulking agent, Carrier, Glazing agent, Thickener |           1999 |                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 467      | Ethyl hydroxyethyl cellulose       | Emulsifier, Stabilizer, Thickener                |           1999 | CS 243-2003 (stabilizer or thickener only)                                                                                                                                                                                                                                                                                                                                                                                     |
| 297      | Fumaric acid                       | Acidity regulator                                |           1999 | CS 243-2003                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 418(i)   | Gellan gum                         | Gelling agent, Stabilizer, Thickener             |           1999 | CS 105-1981, CS 249-2006, CS 275-1973, CS 253-2006 (see functional class table and footnote), CS 243-2003 (stabilizer or thickener only), CS 288-1976 (in Fermented creams (2.4.5) and acidified creams (2.4.6) only)                                                                                                                                                                                                          |
| 575      | Glucono delta-lactone              | Acidity regulator, Raising agent, Sequestrant    |           1999 | CS 89-1981, CS 98-1981, CS 13-1981, CS 57-1981, CS 263-1966, CS 264- 1966, CS 265-1966, CS 266- 1966, CS 267-1966, CS 268- 1966, CS 269- 1967, CS 270-1968, CS 271-1968, CS 272-1968, CS 274-1969, CS276- 1973, CS277-1973 (for use in cheese mass only for these standards), CS 208-1999, CS 221-2001, CS 273-1968, CS 275-1973, CS 283-1978, CS 262-2006 (for use in cheese mass only), CS 243-2003 (acidity regulator only) |
| 1102     | Glucose oxidase                    | Antioxidant                                      |           1999 |                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 620      | Glutamic acid, L(+)-               | Flavour enhancer                                 |           1999 | CS 249-2006, CS 243-2003                                                                                                                                                                                                                                                                                                                                                                                                       |
1 This column only lists commodity standards that allow specific Table 3 additives. If a commodity standard allows Table 3 additives on a general basis or based on functional class, that information is contained in the 'References to Commodity Standards for GSFA Table 3 Additives
Specific allowance in
|   INS No | Additive                | Functional Class                                                         |   Year Adopted | the following commodity standards 1                                                                                                                                                                                                                                                                                                                                                                                              |
|----------|-------------------------|--------------------------------------------------------------------------|----------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|      422 | Glycerol                | Humectant, Thickener                                                     |           1999 | CS 87-1981, CS 253-2006 (see functional class table and footnote)                                                                                                                                                                                                                                                                                                                                                                |
|      626 | Guanylic acid, 5'-      | Flavour enhancer                                                         |           1999 | CS 243-2003                                                                                                                                                                                                                                                                                                                                                                                                                      |
|      412 | Guar gum                | Emulsifier, Stabilizer, Thickener                                        |           1999 | CS 105-1981, CS 70-1981 (for use in packing media only), CS 94-1981 (for use in packing media only), CS 119-1981 (for use in packing media only), CS 249-2006, CS 221-2001, CS 273-1968, CS 275-1973, CS 253-2006 (see functional class table and footnote), CS 262-2006 (for use in cheese mass only), CS 243- 2003 (stabilizer or thickener only), CS 288-1976 (in Fermented creams (2.4.5) and acidified creams (2.4.6) only) |
|      414 | Gum arabic (Acacia gum) | Bulking agent, Carrier, Emulsifier, Glazing agent, Stabilizer, Thickener |           1999 | CS 87-1981, CS 105-1981, CS 249-2006, CS 253-2006 (see functional class table and footnote), CG 95-2022 (For use at 10 mg/kg as carrier), CS 243-2003 (stabilizer or thickener only), CS 288-1976 (in Fermented creams (2.4.5) and acidified creams (2.4.6) only)                                                                                                                                                                |
|      419 | Gum ghatti              | Carrier, Emulsifier, Stabilizer, Thickener                               |           2019 | CS 243-2003, CS 296-2009, CS 243-2003 (emulsifier, stabilizer or thickener only)                                                                                                                                                                                                                                                                                                                                                 |
|      507 | Hydrochloric acid       | Acidity regulator                                                        |           1999 | CS 98-1981, CS 13-1981, CS 57-1981, CS 221-2001, CS 273-1968, CS 275-1973, CS 262-2006 (for use in cheese mass only), CS 243- 2003                                                                                                                                                                                                                                                                                               |
|      463 | Hydroxypropyl cellulose | Emulsifier, Foaming agent, Glazing agent, Stabilizer, Thickener          |           1999 | CS 253-2006 (see functional class table and footnote), CS 243-2003 (stabilizer or thickener only), CS 288-1976 (in Fermented creams (2.4.5) and acidified creams (2.4.6) only)                                                                                                                                                                                                                                                   |
